timestamp,relative_humidity
2016-08-14 21:58:49,48.3
2016-08-14 21:59:48,48.3
2016-08-14 22:00:49,48.3
2016-08-14 22:01:48,48.3
2016-08-14 22:02:48,48.5
2016-08-14 22:03:49,48.4
2016-08-14 22:04:48,48.2
2016-08-14 22:05:49,48.4
2016-08-14 22:06:48,48.5
2016-08-14 22:07:48,48.4
2016-08-14 22:08:48,48.3
2016-08-14 22:09:48,48.1
2016-08-14 22:10:48,48.6
2016-08-14 22:11:48,48.3
2016-08-14 22:12:48,48.4
2016-08-14 22:13:47,48.7
2016-08-14 22:14:48,48.8
2016-08-14 22:15:49,48.8
2016-08-14 22:16:48,48.7
2016-08-14 22:17:49,48.7
2016-08-14 22:18:48,48.8
2016-08-14 22:19:49,48.8
2016-08-14 22:20:48,48.8
2016-08-14 22:21:49,48.9
2016-08-14 22:22:48,48.9
2016-08-14 22:23:48,48.8
2016-08-14 22:24:48,48.8
2016-08-14 22:25:48,49.0
2016-08-14 22:26:49,49.0
2016-08-14 22:27:48,49.1
2016-08-14 22:28:46,49.0
2016-08-14 22:29:48,49.0
2016-08-14 22:30:48,49.1
2016-08-14 22:31:48,48.9
2016-08-14 22:32:48,49.0
2016-08-14 22:33:48,49.2
2016-08-14 22:34:48,49.3
2016-08-14 22:35:48,49.4
2016-08-14 22:36:48,49.5
2016-08-14 22:37:48,49.5
2016-08-14 22:38:48,49.3
2016-08-14 22:39:48,49.4
2016-08-14 22:40:48,49.3
2016-08-14 22:41:47,49.5
2016-08-14 22:42:48,49.3
2016-08-14 22:43:49,49.4
2016-08-14 22:44:49,49.3
2016-08-14 22:45:48,49.5
2016-08-14 22:46:49,49.6
2016-08-14 22:47:48,49.6
2016-08-14 22:48:47,49.4
2016-08-14 22:49:44,49.4
2016-08-14 22:50:45,49.3
2016-08-14 22:51:48,49.5
2016-08-14 22:52:48,49.6
2016-08-14 22:53:48,49.4
2016-08-14 22:54:48,49.4
2016-08-14 22:55:48,49.5
2016-08-14 22:56:46,49.6
2016-08-14 22:57:48,49.6
2016-08-14 22:58:48,49.6
2016-08-14 22:59:48,49.6
2016-08-14 23:00:48,49.6
2016-08-14 23:01:48,49.6
2016-08-14 23:02:48,49.6
2016-08-14 23:03:49,49.6
2016-08-14 23:04:48,49.6
2016-08-14 23:05:48,49.6
2016-08-14 23:06:48,49.7
2016-08-14 23:07:48,49.7
2016-08-14 23:08:49,49.7
2016-08-14 23:09:49,49.7
2016-08-14 23:10:49,49.6
2016-08-14 23:11:46,49.8
2016-08-14 23:12:48,49.9
2016-08-14 23:13:48,50.0
2016-08-14 23:14:49,49.9
2016-08-14 23:15:47,49.8
2016-08-14 23:16:48,49.8
2016-08-14 23:17:49,50.0
2016-08-14 23:18:48,49.9
2016-08-14 23:19:48,50.1
2016-08-14 23:20:44,50.0
2016-08-14 23:21:49,50.0
2016-08-14 23:22:49,50.0
2016-08-14 23:23:48,50.1
2016-08-14 23:24:48,50.1
2016-08-14 23:25:48,50.1
2016-08-14 23:26:48,50.1
2016-08-14 23:27:48,50.1
2016-08-14 23:28:48,50.0
2016-08-14 23:29:48,50.0
2016-08-14 23:30:48,50.1
2016-08-14 23:31:48,49.9
2016-08-14 23:32:48,49.9
2016-08-14 23:33:48,49.9
2016-08-14 23:34:48,50.1
2016-08-14 23:35:48,50.2
2016-08-14 23:36:48,50.2
2016-08-14 23:37:48,50.2
2016-08-14 23:38:49,50.0
2016-08-14 23:39:47,50.3
2016-08-14 23:40:48,50.3
2016-08-14 23:41:45,50.2
2016-08-14 23:42:48,50.4
2016-08-14 23:43:49,50.5
2016-08-14 23:44:48,50.5
2016-08-14 23:45:48,50.5
2016-08-14 23:46:48,50.5
2016-08-14 23:47:48,50.5
2016-08-14 23:48:48,50.5
2016-08-14 23:49:49,50.4
2016-08-14 23:50:48,50.4
2016-08-14 23:51:48,50.5
2016-08-14 23:52:49,50.4
2016-08-14 23:53:48,50.5
2016-08-14 23:54:48,50.3
2016-08-14 23:55:48,50.5
2016-08-14 23:56:49,50.7
2016-08-14 23:57:48,50.5
2016-08-14 23:58:47,50.5
2016-08-14 23:59:48,50.6
2016-08-15 00:00:49,50.5
2016-08-15 00:01:49,50.5
2016-08-15 00:02:49,50.5
2016-08-15 00:03:49,50.6
2016-08-15 00:04:49,50.4
2016-08-15 00:05:48,50.4
2016-08-15 00:06:45,50.7
2016-08-15 00:07:48,50.7
2016-08-15 00:08:42,50.6
2016-08-15 00:09:46,50.6
2016-08-15 00:10:48,50.6
2016-08-15 00:11:48,50.7
2016-08-15 00:12:48,50.7
2016-08-15 00:13:48,50.8
2016-08-15 00:14:48,50.8
2016-08-15 00:15:49,50.7
2016-08-15 00:16:49,50.8
2016-08-15 00:17:46,50.8
2016-08-15 00:18:49,50.8
2016-08-15 00:19:48,50.9
2016-08-15 00:20:46,50.8
2016-08-15 00:21:48,50.8
2016-08-15 00:22:49,50.9
2016-08-15 00:23:48,50.8
2016-08-15 00:24:48,50.8
2016-08-15 00:25:49,50.8
2016-08-15 00:26:46,50.9
2016-08-15 00:27:49,50.9
2016-08-15 00:28:48,50.8
2016-08-15 00:29:48,50.8
2016-08-15 00:30:48,50.9
2016-08-15 00:31:49,50.9
2016-08-15 00:32:48,50.9
2016-08-15 00:33:47,50.9
2016-08-15 00:34:49,50.7
2016-08-15 00:35:49,50.8
2016-08-15 00:36:48,50.8
2016-08-15 00:37:49,50.8
2016-08-15 00:38:49,50.8
2016-08-15 00:39:48,50.8
2016-08-15 00:40:48,50.8
2016-08-15 00:41:49,50.7
2016-08-15 00:42:48,50.8
2016-08-15 00:43:48,50.8
2016-08-15 00:44:49,50.8
2016-08-15 00:45:48,50.8
2016-08-15 00:46:48,51.0
2016-08-15 00:47:49,51.0
2016-08-15 00:48:48,51.0
2016-08-15 00:49:49,51.1
2016-08-15 00:50:48,51.2
2016-08-15 00:51:48,51.2
2016-08-15 00:52:46,51.3
2016-08-15 00:53:48,51.3
2016-08-15 00:54:48,51.3
2016-08-15 00:55:47,51.3
2016-08-15 00:56:48,51.3
2016-08-15 00:57:49,51.3
2016-08-15 00:58:48,51.4
2016-08-15 00:59:49,51.4
2016-08-15 01:00:48,51.4
2016-08-15 01:01:49,51.4
2016-08-15 01:02:48,51.3
2016-08-15 01:03:48,51.3
2016-08-15 01:04:48,51.3
2016-08-15 01:05:48,51.3
2016-08-15 01:06:48,51.3
2016-08-15 01:07:48,51.3
2016-08-15 01:08:49,51.1
2016-08-15 01:09:47,51.1
2016-08-15 01:10:48,51.2
2016-08-15 01:11:49,51.1
2016-08-15 01:12:49,51.2
2016-08-15 01:13:49,51.3
2016-08-15 01:14:48,51.2
2016-08-15 01:15:46,51.2
2016-08-15 01:16:49,51.2
2016-08-15 01:17:48,51.2
2016-08-15 01:18:48,51.3
2016-08-15 01:19:48,51.2
2016-08-15 01:20:49,51.4
2016-08-15 01:21:48,51.6
2016-08-15 01:22:49,51.2
2016-08-15 01:23:49,51.1
2016-08-15 01:24:48,51.2
2016-08-15 01:25:49,51.1
2016-08-15 01:26:48,51.1
2016-08-15 01:27:48,51.1
2016-08-15 01:28:48,51.1
2016-08-15 01:29:45,51.3
2016-08-15 01:30:48,51.3
2016-08-15 01:31:49,51.1
2016-08-15 01:32:48,51.3
2016-08-15 01:33:48,51.2
2016-08-15 01:34:49,51.3
2016-08-15 01:35:48,51.1
2016-08-15 01:36:49,51.3
2016-08-15 01:37:48,51.2
2016-08-15 01:38:46,51.1
2016-08-15 01:39:49,51.2
2016-08-15 01:40:47,51.2
2016-08-15 01:41:45,51.1
2016-08-15 01:42:48,51.3
2016-08-15 01:43:49,51.5
2016-08-15 01:44:48,51.5
2016-08-15 01:45:49,51.4
2016-08-15 01:46:49,51.6
2016-08-15 01:47:48,51.4
2016-08-15 01:48:48,51.6
2016-08-15 01:49:49,51.6
2016-08-15 01:50:48,51.5
2016-08-15 01:51:49,51.5
2016-08-15 01:52:48,51.6
2016-08-15 01:53:47,51.7
2016-08-15 01:54:49,51.6
2016-08-15 01:55:47,51.6
2016-08-15 01:56:49,51.5
2016-08-15 01:57:48,51.7
2016-08-15 01:58:48,51.7
2016-08-15 01:59:49,51.5
2016-08-15 02:00:48,51.4
2016-08-15 02:01:48,51.4
2016-08-15 02:02:49,51.5
2016-08-15 02:03:49,51.5
2016-08-15 02:04:46,51.8
2016-08-15 02:05:48,51.6
2016-08-15 02:06:48,51.6
2016-08-15 02:07:49,51.8
2016-08-15 02:08:48,51.9
2016-08-15 02:09:49,51.8
2016-08-15 02:10:48,51.7
2016-08-15 02:11:49,51.8
2016-08-15 02:12:48,51.8
2016-08-15 02:13:47,51.9
2016-08-15 02:14:48,51.6
2016-08-15 02:15:49,51.8
2016-08-15 02:16:48,51.5
2016-08-15 02:17:48,51.6
2016-08-15 02:18:48,51.6
2016-08-15 02:19:48,51.6
2016-08-15 02:20:49,51.6
2016-08-15 02:21:47,51.5
2016-08-15 02:22:48,51.5
2016-08-15 02:23:48,51.6
2016-08-15 02:24:48,51.6
2016-08-15 02:25:49,51.6
2016-08-15 02:26:48,51.6
2016-08-15 02:27:47,51.9
2016-08-15 02:28:48,52.0
2016-08-15 02:29:48,51.8
2016-08-15 02:30:48,51.9
2016-08-15 02:31:49,52.0
2016-08-15 02:32:48,51.9
2016-08-15 02:33:49,52.0
2016-08-15 02:34:48,51.8
2016-08-15 02:35:49,51.8
2016-08-15 02:36:49,51.9
2016-08-15 02:37:48,51.9
2016-08-15 02:38:48,51.9
2016-08-15 02:39:48,51.9
2016-08-15 02:40:49,51.6
2016-08-15 02:41:48,52.0
2016-08-15 02:42:45,51.8
2016-08-15 02:43:48,51.7
2016-08-15 02:44:48,51.8
2016-08-15 02:45:48,51.7
2016-08-15 02:46:49,51.6
2016-08-15 02:47:48,52.0
2016-08-15 02:48:47,52.0
2016-08-15 02:49:48,52.4
2016-08-15 02:50:49,52.3
2016-08-15 02:51:46,52.4
2016-08-15 02:52:48,52.3
2016-08-15 02:53:48,52.4
2016-08-15 02:54:48,52.4
2016-08-15 02:55:42,52.4
2016-08-15 02:56:48,52.0
2016-08-15 02:57:47,51.9
2016-08-15 02:58:49,52.1
2016-08-15 02:59:48,52.1
2016-08-15 03:00:48,52.3
2016-08-15 03:01:49,52.4
2016-08-15 03:02:48,52.3
2016-08-15 03:03:49,52.5
2016-08-15 03:04:48,52.4
2016-08-15 03:05:48,52.1
2016-08-15 03:06:49,52.2
2016-08-15 03:07:48,52.1
2016-08-15 03:08:47,52.1
2016-08-15 03:09:48,52.1
2016-08-15 03:10:49,52.1
2016-08-15 03:11:48,52.1
2016-08-15 03:12:49,52.5
2016-08-15 03:13:48,52.4
2016-08-15 03:14:48,52.4
2016-08-15 03:15:48,52.3
2016-08-15 03:16:48,52.0
2016-08-15 03:17:48,52.3
2016-08-15 03:18:49,52.3
2016-08-15 03:19:48,52.3
2016-08-15 03:20:49,52.3
2016-08-15 03:21:48,52.3
2016-08-15 03:22:48,52.3
2016-08-15 03:23:48,52.3
2016-08-15 03:24:45,52.4
2016-08-15 03:25:48,52.5
2016-08-15 03:26:48,52.3
2016-08-15 03:27:48,52.3
2016-08-15 03:28:49,52.3
2016-08-15 03:29:48,52.3
2016-08-15 03:30:47,52.3
2016-08-15 03:31:48,52.2
2016-08-15 03:32:48,52.1
2016-08-15 03:33:48,52.5
2016-08-15 03:34:48,52.2
2016-08-15 03:35:49,52.2
2016-08-15 03:36:49,52.3
2016-08-15 03:37:48,52.3
2016-08-15 03:38:48,52.2
2016-08-15 03:39:48,52.1
2016-08-15 03:40:47,52.2
2016-08-15 03:41:48,52.3
2016-08-15 03:42:47,52.4
2016-08-15 03:43:48,52.3
2016-08-15 03:44:49,52.3
2016-08-15 03:45:49,52.1
2016-08-15 03:46:49,52.4
2016-08-15 03:47:49,52.3
2016-08-15 03:48:47,52.7
2016-08-15 03:49:48,52.5
2016-08-15 03:50:48,52.4
2016-08-15 03:51:49,52.6
2016-08-15 03:52:48,52.5
2016-08-15 03:53:48,52.8
2016-08-15 03:54:49,52.4
2016-08-15 03:55:49,52.4
2016-08-15 03:56:48,52.6
2016-08-15 03:57:49,52.5
2016-08-15 03:58:48,52.7
2016-08-15 03:59:49,53.0
2016-08-15 04:00:48,52.9
2016-08-15 04:01:49,52.9
2016-08-15 04:02:48,53.0
2016-08-15 04:03:49,53.0
2016-08-15 04:04:46,52.7
2016-08-15 04:05:48,52.9
2016-08-15 04:06:48,53.0
2016-08-15 04:07:45,53.0
2016-08-15 04:08:48,52.9
2016-08-15 04:09:48,52.9
2016-08-15 04:10:49,52.9
2016-08-15 04:11:48,52.9
2016-08-15 04:12:48,52.9
2016-08-15 04:13:48,52.9
2016-08-15 04:14:48,52.9
2016-08-15 04:15:48,52.9
2016-08-15 04:16:49,52.9
2016-08-15 04:17:48,52.9
2016-08-15 04:18:48,52.9
2016-08-15 04:19:49,52.9
2016-08-15 04:20:48,52.9
2016-08-15 04:21:48,52.9
2016-08-15 04:22:48,52.9
2016-08-15 04:23:48,52.9
2016-08-15 04:24:48,52.9
2016-08-15 04:25:48,52.9
2016-08-15 04:26:47,52.9
2016-08-15 04:27:48,52.9
2016-08-15 04:28:48,52.9
2016-08-15 04:29:47,52.8
2016-08-15 04:30:48,52.9
2016-08-15 04:31:48,52.8
2016-08-15 04:32:48,52.9
2016-08-15 04:33:48,52.9
2016-08-15 04:34:48,52.9
2016-08-15 04:35:48,52.9
2016-08-15 04:36:47,52.9
2016-08-15 04:37:48,52.9
2016-08-15 04:38:49,52.9
2016-08-15 04:39:48,52.9
2016-08-15 04:40:49,52.8
2016-08-15 04:41:49,52.8
2016-08-15 04:42:49,52.8
2016-08-15 04:43:49,52.8
2016-08-15 04:44:48,52.8
2016-08-15 04:45:48,52.8
2016-08-15 04:46:49,52.9
2016-08-15 04:47:47,52.8
2016-08-15 04:48:48,52.8
2016-08-15 04:49:49,52.8
2016-08-15 04:50:49,52.8
2016-08-15 04:51:48,52.8
2016-08-15 04:52:49,52.8
2016-08-15 04:53:48,52.8
2016-08-15 04:54:48,52.8
2016-08-15 04:55:49,52.8
2016-08-15 04:56:49,52.8
2016-08-15 04:57:48,52.8
2016-08-15 04:58:48,52.8
2016-08-15 04:59:47,52.8
2016-08-15 05:00:48,52.8
2016-08-15 05:01:49,52.8
2016-08-15 05:02:48,52.9
2016-08-15 05:03:48,52.8
2016-08-15 05:04:49,52.7
2016-08-15 05:05:48,52.8
2016-08-15 05:06:48,52.8
2016-08-15 05:07:48,52.8
2016-08-15 05:08:48,52.8
2016-08-15 05:09:47,52.8
2016-08-15 05:10:48,52.8
2016-08-15 05:11:47,52.8
2016-08-15 05:12:49,52.8
2016-08-15 05:13:45,52.8
2016-08-15 05:14:48,52.8
2016-08-15 05:15:49,52.8
2016-08-15 05:16:48,52.8
2016-08-15 05:17:49,52.8
2016-08-15 05:18:48,52.8
2016-08-15 05:19:48,52.7
2016-08-15 05:20:48,52.8
2016-08-15 05:21:49,52.8
2016-08-15 05:22:48,52.8
2016-08-15 05:23:48,52.8
2016-08-15 05:24:47,52.8
2016-08-15 05:25:48,52.7
2016-08-15 05:26:48,52.8
2016-08-15 05:27:48,52.7
2016-08-15 05:28:48,52.8
2016-08-15 05:29:48,52.7
2016-08-15 05:30:49,52.8
2016-08-15 05:31:48,52.8
2016-08-15 05:32:49,52.8
2016-08-15 05:33:48,52.8
2016-08-15 05:34:48,52.7
2016-08-15 05:35:49,52.7
2016-08-15 05:36:48,52.8
2016-08-15 05:37:49,52.7
2016-08-15 05:38:47,52.7
2016-08-15 05:39:48,52.7
2016-08-15 05:40:49,52.7
2016-08-15 05:41:48,52.7
2016-08-15 05:42:48,52.7
2016-08-15 05:43:49,52.7
2016-08-15 05:44:48,52.8
2016-08-15 05:45:48,52.8
2016-08-15 05:46:47,52.8
2016-08-15 05:47:48,52.7
2016-08-15 05:48:49,52.7
2016-08-15 05:49:48,52.8
2016-08-15 05:50:48,52.7
2016-08-15 05:51:48,52.7
2016-08-15 05:52:48,52.7
2016-08-15 05:53:48,52.7
2016-08-15 05:54:48,52.7
2016-08-15 05:55:48,52.7
2016-08-15 05:56:48,52.7
2016-08-15 05:57:47,52.8
2016-08-15 05:58:49,52.8
2016-08-15 05:59:48,52.8
2016-08-15 06:00:47,52.7
2016-08-15 06:01:49,52.7
2016-08-15 06:02:49,52.7
2016-08-15 06:03:48,52.7
2016-08-15 06:04:48,52.8
2016-08-15 06:05:48,52.7
2016-08-15 06:06:48,52.8
2016-08-15 06:07:48,52.7
2016-08-15 06:08:48,52.8
2016-08-15 06:09:49,52.7
2016-08-15 06:10:48,52.7
2016-08-15 06:11:48,52.7
2016-08-15 06:12:48,52.7
2016-08-15 06:13:49,52.7
2016-08-15 06:14:48,52.7
2016-08-15 06:15:48,52.8
2016-08-15 06:16:48,52.7
2016-08-15 06:17:47,52.7
2016-08-15 06:18:49,52.8
2016-08-15 06:19:48,52.8
2016-08-15 06:20:48,52.8
2016-08-15 06:21:48,52.8
2016-08-15 06:22:49,52.8
2016-08-15 06:23:48,52.8
2016-08-15 06:24:49,52.8
2016-08-15 06:25:47,52.8
2016-08-15 06:26:48,52.7
2016-08-15 06:27:49,52.8
2016-08-15 06:28:47,52.8
2016-08-15 06:29:48,52.8
2016-08-15 06:30:48,52.8
2016-08-15 06:31:48,52.8
2016-08-15 06:32:49,52.8
2016-08-15 06:33:49,52.9
2016-08-15 06:34:48,52.8
2016-08-15 06:35:48,52.8
2016-08-15 06:36:48,52.8
2016-08-15 06:37:45,52.8
2016-08-15 06:38:48,52.8
2016-08-15 06:39:48,52.8
2016-08-15 06:40:48,52.8
2016-08-15 06:41:48,52.9
2016-08-15 06:42:48,52.9
2016-08-15 06:43:48,52.9
2016-08-15 06:44:45,53.0
2016-08-15 06:45:48,53.0
2016-08-15 06:46:49,53.0
2016-08-15 06:47:49,53.0
2016-08-15 06:48:47,53.1
2016-08-15 06:49:48,53.1
2016-08-15 06:50:48,53.1
2016-08-15 06:51:48,53.2
2016-08-15 06:52:48,53.1
2016-08-15 06:53:48,53.2
2016-08-15 06:54:48,53.2
2016-08-15 06:55:47,53.3
2016-08-15 06:56:45,53.4
2016-08-15 06:57:49,52.6
2016-08-15 06:58:48,52.0
2016-08-15 06:59:45,52.3
2016-08-15 07:00:48,51.8
2016-08-15 07:01:48,51.5
2016-08-15 07:02:48,51.3
2016-08-15 07:03:48,51.1
2016-08-15 07:04:48,50.9
2016-08-15 07:05:48,50.6
2016-08-15 07:06:48,50.5
2016-08-15 07:07:48,50.5
2016-08-15 07:08:49,50.4
2016-08-15 07:09:48,50.3
2016-08-15 07:10:48,50.4
2016-08-15 07:11:49,50.2
2016-08-15 07:12:47,50.1
2016-08-15 07:13:48,50.3
2016-08-15 07:14:49,50.0
2016-08-15 07:15:48,49.9
2016-08-15 07:16:48,49.8
2016-08-15 07:17:49,49.8
2016-08-15 07:18:48,49.6
2016-08-15 07:19:49,49.5
2016-08-15 07:20:48,49.3
2016-08-15 07:21:49,49.4
2016-08-15 07:22:48,49.7
2016-08-15 07:23:49,49.5
2016-08-15 07:24:48,49.4
2016-08-15 07:25:48,49.4
2016-08-15 07:26:49,49.7
2016-08-15 07:27:49,48.9
2016-08-15 07:28:48,48.9
2016-08-15 07:29:49,48.4
2016-08-15 07:30:48,48.4
2016-08-15 07:31:48,48.4
2016-08-15 07:32:48,47.9
2016-08-15 07:33:49,47.4
2016-08-15 07:34:48,47.0
2016-08-15 07:35:48,47.0
2016-08-15 07:36:49,46.5
2016-08-15 07:37:49,46.4
2016-08-15 07:38:48,46.1
2016-08-15 07:39:48,45.9
2016-08-15 07:40:49,45.8
2016-08-15 07:41:49,45.6
2016-08-15 07:42:49,45.4
2016-08-15 07:43:49,45.3
2016-08-15 07:44:48,45.3
2016-08-15 07:45:47,45.1
2016-08-15 07:46:48,45.2
2016-08-15 07:47:49,45.1
2016-08-15 07:48:49,45.1
2016-08-15 07:49:48,45.0
2016-08-15 07:50:47,44.9
2016-08-15 07:51:48,44.7
2016-08-15 07:52:49,44.5
2016-08-15 07:53:49,44.8
2016-08-15 07:54:48,44.7
2016-08-15 07:55:48,44.3
2016-08-15 07:56:49,44.3
2016-08-15 07:57:48,44.5
2016-08-15 07:58:48,44.6
2016-08-15 07:59:48,44.7
2016-08-15 08:00:49,44.8
2016-08-15 08:01:48,44.8
2016-08-15 08:02:48,44.9
2016-08-15 08:03:48,44.8
2016-08-15 08:04:48,44.8
2016-08-15 08:05:48,44.9
2016-08-15 08:06:48,44.9
2016-08-15 08:07:49,45.0
2016-08-15 08:08:48,45.0
2016-08-15 08:09:49,45.2
2016-08-15 08:10:48,45.0
2016-08-15 08:11:48,45.2
2016-08-15 08:12:48,45.0
2016-08-15 08:13:48,45.0
2016-08-15 08:14:49,45.1
2016-08-15 08:15:48,45.2
2016-08-15 08:16:48,45.1
2016-08-15 08:17:48,45.2
2016-08-15 08:18:48,45.1
2016-08-15 08:19:48,45.2
2016-08-15 08:20:48,45.1
2016-08-15 08:21:48,45.0
2016-08-15 08:22:48,44.8
2016-08-15 08:23:48,45.0
2016-08-15 08:24:49,44.9
2016-08-15 08:25:49,45.1
2016-08-15 08:26:48,44.9
2016-08-15 08:27:48,44.8
2016-08-15 08:28:48,44.6
2016-08-15 08:29:49,44.5
2016-08-15 08:30:49,44.5
2016-08-15 08:31:49,44.1
2016-08-15 08:32:48,43.5
2016-08-15 08:33:48,42.8
2016-08-15 08:34:48,42.9
2016-08-15 08:35:48,41.7
2016-08-15 08:36:48,40.7
2016-08-15 08:37:47,39.8
2016-08-15 08:38:48,39.1
2016-08-15 08:39:48,38.2
2016-08-15 08:40:48,37.7
2016-08-15 08:41:48,37.5
2016-08-15 08:42:48,36.9
2016-08-15 08:43:49,36.5
2016-08-15 08:44:48,36.1
2016-08-15 08:45:49,36.0
2016-08-15 08:46:48,35.8
2016-08-15 08:47:49,36.0
2016-08-15 08:48:49,36.0
2016-08-15 08:49:49,36.0
2016-08-15 08:50:49,36.8
2016-08-15 08:51:48,37.3
2016-08-15 08:52:48,38.1
2016-08-15 08:53:49,38.8
2016-08-15 08:54:48,39.6
2016-08-15 08:55:49,40.2
2016-08-15 08:56:48,40.8
2016-08-15 08:57:48,41.1
2016-08-15 08:58:49,41.5
2016-08-15 08:59:48,41.8
2016-08-15 09:00:49,42.2
2016-08-15 09:01:43,42.8
2016-08-15 09:02:48,42.7
2016-08-15 09:03:49,42.6
2016-08-15 09:04:48,42.6
2016-08-15 09:05:49,42.6
2016-08-15 09:06:49,42.6
2016-08-15 09:07:49,42.5
2016-08-15 09:08:49,42.4
2016-08-15 09:09:49,42.6
2016-08-15 09:10:48,43.0
2016-08-15 09:11:49,43.2
2016-08-15 09:12:49,43.4
2016-08-15 09:13:49,43.3
2016-08-15 09:14:48,43.4
2016-08-15 09:15:48,43.6
2016-08-15 09:16:48,43.5
2016-08-15 09:17:48,43.6
2016-08-15 09:18:48,43.4
2016-08-15 09:19:48,43.5
2016-08-15 09:20:48,43.5
2016-08-15 09:21:49,43.5
2016-08-15 09:22:48,43.9
2016-08-15 09:23:48,43.9
2016-08-15 09:24:48,44.2
2016-08-15 09:25:48,44.4
2016-08-15 09:26:48,44.4
2016-08-15 09:27:48,44.5
2016-08-15 09:28:48,44.3
2016-08-15 09:29:49,44.3
2016-08-15 09:30:48,44.5
2016-08-15 09:31:49,44.5
2016-08-15 09:32:48,44.5
2016-08-15 09:33:48,44.7
2016-08-15 09:34:47,45.0
2016-08-15 09:35:48,44.8
2016-08-15 09:36:47,44.6
2016-08-15 09:37:48,44.6
2016-08-15 09:38:48,44.6
2016-08-15 09:39:49,44.6
2016-08-15 09:40:49,44.8
2016-08-15 09:41:49,44.9
2016-08-15 09:42:48,45.1
2016-08-15 09:43:48,45.0
2016-08-15 09:44:48,45.0
2016-08-15 09:45:47,45.3
2016-08-15 09:46:47,45.3
2016-08-15 09:47:48,45.5
2016-08-15 09:48:49,45.5
2016-08-15 09:49:48,45.3
2016-08-15 09:50:48,45.3
2016-08-15 09:51:47,45.3
2016-08-15 09:52:48,45.5
2016-08-15 09:53:49,45.5
2016-08-15 09:54:49,45.5
2016-08-15 09:55:48,45.3
2016-08-15 09:56:49,45.5
2016-08-15 09:57:49,45.5
2016-08-15 09:58:49,45.4
2016-08-15 09:59:48,45.4
2016-08-15 10:00:48,45.4
2016-08-15 10:01:45,45.4
2016-08-15 10:02:48,45.4
2016-08-15 10:03:48,45.7
2016-08-15 10:04:49,45.6
2016-08-15 10:05:49,45.6
2016-08-15 10:06:48,45.7
2016-08-15 10:07:49,45.6
2016-08-15 10:08:48,45.6
2016-08-15 10:09:48,45.8
2016-08-15 10:10:48,45.7
2016-08-15 10:11:48,45.8
2016-08-15 10:12:48,45.9
2016-08-15 10:13:48,46.2
2016-08-15 10:14:49,46.1
2016-08-15 10:15:48,45.7
2016-08-15 10:16:48,45.7
2016-08-15 10:17:49,45.8
